Steel, low-alloyed, at plant/RER U;kg;0.0112;Lognormal;1.5;0;0;nameInOrgFile='Tubes de croissance'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Drawing of pipes, steel/RER U;kg;0.0112;Lognormal;1.5;0;0;nameInOrgFile='Tubes de croissance'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.00264;Lognormal;1.5;0;0;nameInOrgFile='support tubes'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.001;Lognormal;1.5;0;0;nameInOrgFile='ensemble des équipements'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Steel, converter, chromium steel 18/8, at plant/RER U;kg;0.0224;Lognormal;1.5;0;0;nameInOrgFile='Stockages d'énergie - open buffer'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Sheet rolling, steel/RER U;kg;0.0224;Lognormal;1.5;0;0;nameInOrgFile='Stockages d'énergie - open buffer'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.000366667;Lognormal;1.5;0;0;nameInOrgFile='cuve 1500 L'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Blow moulding/RER U;kg;0.000366667;Lognormal;1.5;0;0;nameInOrgFile='cuve 1500 L'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Steel, converter, chromium steel 18/8, at plant/RER U;kg;0.01;Lognormal;1.5;0;0;nameInOrgFile='Stockage combustible fioul'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Sheet rolling, steel/RER U;kg;0.01;Lognormal;1.5;0;0;nameInOrgFile='Stockage combustible fioul'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.008;Lognormal;1.5;0;0;nameInOrgFile='tuyaux'. partOf='Système d'injection de CO2' idEx: 'InCo'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic pipes/RER U;kg;0.008;Lognormal;1.5;0;0;nameInOrgFile='tuyaux'. partOf='Système d'injection de CO2' idEx: 'InCo'. Pedigree-Matrix: 'not evaluated'.
Polyvinylchloride, at regional storage/RER U;kg;0.0008;Lognormal;1.5;0;0;nameInOrgFile='amenées'. partOf='Système d'injection de CO2' idEx: 'InCo'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic pipes/RER U;kg;0.0008;Lognormal;1.5;0;0;nameInOrgFile='amenées'. partOf='Système d'injection de CO2' idEx: 'InCo'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, LLDPE, granulate, at plant/RER U;kg;0.0476;Lognormal;1.5;0;0;nameInOrgFile='paillage blanc noir'. partOf='Système de support' idEx: 'Supp'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic film/RER U;kg;0.0476;Lognormal;1.5;0;0;nameInOrgFile='paillage blanc noir'. partOf='Système de support' idEx: 'Supp'. Pedigree-Matrix: 'not evaluated'.
Polystyrene, expandable, at plant/RER U;kg;0.0049;Lognormal;1.5;0;0;nameInOrgFile='support de sacs'. partOf='Système de support' idEx: 'Supp'. Pedigree-Matrix: 'not evaluated'.
Foaming, expanding/RER U;kg;0.0049;Lognormal;1.5;0;0;nameInOrgFile='support de sacs'. partOf='Système de support' idEx: 'Supp'. Pedigree-Matrix: 'not evaluated'.
Tractor, production/CH/I U;kg;0.0152;Lognormal;1.5;0;0;nameInOrgFile='Tracteurs'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Agricultural machinery, general, production/CH/I U;kg;0.0003;Lognormal;1.5;0;0;nameInOrgFile='rampe'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Synthetic rubber, at plant/RER U;kg;0.0003;Lognormal;1.5;0;0;nameInOrgFile='tuyau'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic pipes/RER U;kg;0.0003;Lognormal;1.5;0;0;nameInOrgFile='tuyau'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.00055;Lognormal;1.5;0;0;nameInOrgFile='cuve'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Blow moulding/RER U;kg;0.00055;Lognormal;1.5;0;0;nameInOrgFile='cuve'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Agricultural machinery, general, production/CH/I U;kg;0.0003;Lognormal;1.5;0;0;nameInOrgFile='enrouleur'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Agricultural machinery, general, production/CH/I U;kg;0.0058;Lognormal;1.5;0;0;nameInOrgFile='Chariots élévateurs'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Agricultural machinery, general, production/CH/I U;kg;0.0012;Lognormal;1.5;0;0;nameInOrgFile='Chariots récolte'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Concrete block, at plant/DE U;kg;0.10699;Lognormal;1.5;0;0;nameInOrgFile='chaufferie + ferti + local technique'. partOf='Système de stockage' idEx: 'Stoc'. Pedigree-Matrix: 'not evaluated'.
Concrete, sole plate and foundation, at plant/CH U;m3;5.99879E-5;Lognormal;1.5;0;0;nameInOrgFile='chaufferie + ferti + local technique'. partOf='Système de stockage' idEx: 'Stoc'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.00312;Lognormal;1.5;0;0;nameInOrgFile='toiture'. partOf='Système de stockage' idEx: 'Stoc'. Pedigree-Matrix: 'not evaluated'.
Sheet rolling, steel/RER U;kg;0.00312;Lognormal;1.5;0;0;nameInOrgFile='toiture'. partOf='Système de stockage' idEx: 'Stoc'. Pedigree-Matrix: 'not evaluated'.
Zinc coating, coils/RER U;m2;4.0E-8;Lognormal;1.5;0;0;nameInOrgFile='toiture'. partOf='Système de stockage' idEx: 'Stoc'. Pedigree-Matrix: 'not evaluated'.
Transport, lorry 16-32t, EURO5/RER U;tkm;0.194174;Lognormal;1.5;0;0;
Transport, lorry 7.5-16t, EURO5/RER U;tkm;0.000789267;Lognormal;1.5;0;0;
Transport, lorry 16-32t, EURO5/RER U;tkm;0.00430493;Lognormal;1.5;0;0;
Transport, lorry 7.5-16t, EURO5/RER U;tkm;0.000176;Lognormal;1.5;0;0;
Transport, lorry 7.5-16t, EURO5/RER U;tkm;0.00105;Lognormal;1.5;0;0;
Transport, lorry 7.5-16t, EURO5/RER U;tkm;0.000473;Lognormal;1.5;0;0;
Transport, lorry 7.5-16t, EURO5/RER U;tkm;2.0312E-6;Lognormal;1.5;0;0;
Transport, lorry 7.5-16t, EURO5/RER U;tkm;0.0258898;Lognormal;1.5;0;0;

Electricity/heat

Emissions to air

Emissions to water

Emissions to soil

Final waste flows
Zinc waste;;kg;9.0E-5;Lognormal;1.5;0;0;
Oil waste;;kg;0.00018;Lognormal;1.5;0;0;
Oil waste;;kg;2.2E-5;Lognormal;1.5;0;0;

Non material emissions

Social issues

Economic issues

Waste to treatment
Disposal, steel, 0% water, to inert material landfill/CH U;kg;0.0458025;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Disposal, electronics for control units/RER U;kg;0.00328;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Disposal, municipal solid waste, 22.9% water, to municipal incineration/CH U;kg;0.4576;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Disposal, steel, 0% water, to inert material landfill/CH U;kg;0.60561;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Recycling steel and iron/RER U;kg;0.005;Undefined;0;0;0;nameInOrgFile='acier galvanisè'. partOf='0' idEx: '0'. Pedigree-Matrix: 'not evaluated'.
Recycling steel and iron/RER U;kg;0.137408;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Recycling aluminium/RER U;kg;0.171;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Disposal, aluminium, 0% water, to sanitary landfill/CH U;kg;0.057;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.

End
