Bitumen sealing, at plant/RER U;kg;0.0001;Lognormal;1.5;0;0;nameInOrgFile='ciment scellement'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Silicone product, at plant/RER U;kg;0.00012;Lognormal;1.5;0;0;nameInOrgFile='autre …'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Concrete, sole plate and foundation, at plant/CH U;m3;0.000323015;Lognormal;1.5;0;0;nameInOrgFile='ciment sols'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Polyvinylchloride, at regional storage/RER U;kg;0.0177778;Lognormal;1.5;0;0;nameInOrgFile='clips'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Injection moulding/RER U;kg;0.0177778;Lognormal;1.5;0;0;nameInOrgFile='clips'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Polyvinylchloride, at regional storage/RER U;kg;0.0008;Lognormal;1.5;0;0;nameInOrgFile='joints'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Injection moulding/RER U;kg;0.0008;Lognormal;1.5;0;0;nameInOrgFile='joints'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Polypropylene, granulate, at plant/RER U;kg;0.00032;Lognormal;1.5;0;0;nameInOrgFile='manchon de liaison'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Injection moulding/RER U;kg;0.00032;Lognormal;1.5;0;0;nameInOrgFile='manchon de liaison'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Polyvinylchloride, at regional storage/RER U;kg;0.0008;Lognormal;1.5;0;0;nameInOrgFile='palier guidage'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic pipes/RER U;kg;0.0008;Lognormal;1.5;0;0;nameInOrgFile='palier guidage'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Acrylic varnish, 87.5% in H2O, at plant/RER U;kg;0.00111111;Lognormal;1.5;0;0;nameInOrgFile='protection (peinture acrylique)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Polyvinylchloride, at regional storage/RER U;kg;5.55556E-5;Lognormal;1.5;0;0;nameInOrgFile='gaine flexible'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic pipes/RER U;kg;5.55556E-5;Lognormal;1.5;0;0;nameInOrgFile='gaine flexible'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.003;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (moteur)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.0006;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (partie moteur)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.0012;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (réducteur)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Copper, at regional storage/RER U;kg;0.000648;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (cablage)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Polyvinylchloride, at regional storage/RER U;kg;0.001152;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (cablage)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Wire drawing, copper/RER U;kg;0.0018;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (cablage)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Glass fibre reinforced plastic, polyamide, injection moulding, at plant/RER U;kg;8.0E-5;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (rilsan)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Electronics for control units/RER U;kg;1.6E-5;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (boitier technique)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;1.0E-5;Lognormal;1.5;0;0;nameInOrgFile='matèriel électrique (sonde)'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Electricity, medium voltage, at grid/FR U;kWh;0.05972;Lognormal;1.5;0;0;nameInOrgFile='énergie pour la fabrication chez le constructeur'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Diesel, burned in building machine/GLO U;MJ;0.122035;Lognormal;1.5;0;0;nameInOrgFile='énergie pour la construction chez les serristes'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Diesel, burned in building machine/GLO U;MJ;0.251698;Lognormal;1.5;0;0;nameInOrgFile='énergie pour réalisation bassin de rétention'. partOf='Structure de la serre' idEx: 'Stru'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.0341;Lognormal;1.5;0;0;nameInOrgFile='tuyeaux'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic pipes/RER U;kg;0.0341;Lognormal;1.5;0;0;nameInOrgFile='tuyeaux'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.00223333;Lognormal;1.5;0;0;nameInOrgFile='gouttiers,robinetes,bouchons'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Injection moulding/RER U;kg;0.00223333;Lognormal;1.5;0;0;nameInOrgFile='gouttiers,robinetes,bouchons'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.00225;Lognormal;1.5;0;0;nameInOrgFile='5 bacs 1000 L'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Blow moulding/RER U;kg;0.00225;Lognormal;1.5;0;0;nameInOrgFile='5 bacs 1000 L'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.00088;Lognormal;1.5;0;0;nameInOrgFile='pompe'. partOf='Système de ferrtirrigation' idEx: 'Fert'. Pedigree-Matrix: 'not evaluated'.
Oil boiler 100kW/CH/I U;p;1.8612E-6;Lognormal;1.5;0;0;nameInOrgFile='Chaudière'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Cogen unit 200kWe diesel SCR, components for electricity only/RER/I U;p;6.2E-10;Lognormal;1.5;0;0;nameInOrgFile='Groupe électrogène'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Gas motor 206kW/RER/I U;p;6.2E-10;Lognormal;1.5;0;0;nameInOrgFile='Groupe électrogène'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Polypropylene, granulate, at plant/RER U;kg;0.0298;Lognormal;1.5;0;0;nameInOrgFile='tubes '. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic pipes/RER U;kg;0.0298;Lognormal;1.5;0;0;nameInOrgFile='tubes '. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Polyvinylchloride, at regional storage/RER U;kg;0.0025;Lognormal;1.5;0;0;nameInOrgFile='peigne'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Injection moulding/RER U;kg;0.0025;Lognormal;1.5;0;0;nameInOrgFile='peigne'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.0004;Lognormal;1.5;0;0;nameInOrgFile='raccords'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic pipes/RER U;kg;0.0004;Lognormal;1.5;0;0;nameInOrgFile='raccords'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.0002;Lognormal;1.5;0;0;nameInOrgFile='divers metal'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.0125;Lognormal;1.5;0;0;nameInOrgFile='fil de fer pour fix'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.0005;Lognormal;1.5;0;0;nameInOrgFile='ensemble des équipements'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Steel, converter, chromium steel 18/8, at plant/RER U;kg;0.0224;Lognormal;1.5;0;0;nameInOrgFile='Stockages d'énergie - open buffer'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Sheet rolling, steel/RER U;kg;0.0224;Lognormal;1.5;0;0;nameInOrgFile='Stockages d'énergie - open buffer'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.000366667;Lognormal;1.5;0;0;nameInOrgFile='cuve 1500 L'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Blow moulding/RER U;kg;0.000366667;Lognormal;1.5;0;0;nameInOrgFile='cuve 1500 L'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Steel, converter, chromium steel 18/8, at plant/RER U;kg;0.01;Lognormal;1.5;0;0;nameInOrgFile='Stockage combustible fioul'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Sheet rolling, steel/RER U;kg;0.01;Lognormal;1.5;0;0;nameInOrgFile='Stockage combustible fioul'. partOf='Système de chauffage' idEx: 'Chau'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.008;Lognormal;1.5;0;0;nameInOrgFile='tuyaux'. partOf='Système d'injection de CO2' idEx: 'InCo'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic pipes/RER U;kg;0.008;Lognormal;1.5;0;0;nameInOrgFile='tuyaux'. partOf='Système d'injection de CO2' idEx: 'InCo'. Pedigree-Matrix: 'not evaluated'.
Polyvinylchloride, at regional storage/RER U;kg;0.0008;Lognormal;1.5;0;0;nameInOrgFile='amenées'. partOf='Système d'injection de CO2' idEx: 'InCo'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic pipes/RER U;kg;0.0008;Lognormal;1.5;0;0;nameInOrgFile='amenées'. partOf='Système d'injection de CO2' idEx: 'InCo'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, LLDPE, granulate, at plant/RER U;kg;0.0476;Lognormal;1.5;0;0;nameInOrgFile='paillage blanc noir'. partOf='Système de support' idEx: 'Supp'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic film/RER U;kg;0.0476;Lognormal;1.5;0;0;nameInOrgFile='paillage blanc noir'. partOf='Système de support' idEx: 'Supp'. Pedigree-Matrix: 'not evaluated'.
Polystyrene, expandable, at plant/RER U;kg;0.0049;Lognormal;1.5;0;0;nameInOrgFile='support de sacs'. partOf='Système de support' idEx: 'Supp'. Pedigree-Matrix: 'not evaluated'.
Foaming, expanding/RER U;kg;0.0049;Lognormal;1.5;0;0;nameInOrgFile='support de sacs'. partOf='Système de support' idEx: 'Supp'. Pedigree-Matrix: 'not evaluated'.
Tractor, production/CH/I U;kg;0.0152;Lognormal;1.5;0;0;nameInOrgFile='Tracteurs'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Agricultural machinery, general, production/CH/I U;kg;0.0003;Lognormal;1.5;0;0;nameInOrgFile='rampe'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Synthetic rubber, at plant/RER U;kg;0.0003;Lognormal;1.5;0;0;nameInOrgFile='tuyau'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Extrusion, plastic pipes/RER U;kg;0.0003;Lognormal;1.5;0;0;nameInOrgFile='tuyau'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Polyethylene, HDPE, granulate, at plant/RER U;kg;0.00055;Lognormal;1.5;0;0;nameInOrgFile='cuve'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Blow moulding/RER U;kg;0.00055;Lognormal;1.5;0;0;nameInOrgFile='cuve'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Agricultural machinery, general, production/CH/I U;kg;0.0003;Lognormal;1.5;0;0;nameInOrgFile='enrouleur'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Agricultural machinery, general, production/CH/I U;kg;0.0058;Lognormal;1.5;0;0;nameInOrgFile='Chariots élévateurs'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Agricultural machinery, general, production/CH/I U;kg;0.0012;Lognormal;1.5;0;0;nameInOrgFile='Chariots récolte'. partOf='Système de travail du sol' idEx: 'Trav'. Pedigree-Matrix: 'not evaluated'.
Concrete block, at plant/DE U;kg;0.10699;Lognormal;1.5;0;0;nameInOrgFile='chaufferie + ferti + local technique'. partOf='Système de stockage' idEx: 'Stoc'. Pedigree-Matrix: 'not evaluated'.
Concrete, sole plate and foundation, at plant/CH U;m3;5.99879E-5;Lognormal;1.5;0;0;nameInOrgFile='chaufferie + ferti + local technique'. partOf='Système de stockage' idEx: 'Stoc'. Pedigree-Matrix: 'not evaluated'.
Steel, low-alloyed, at plant/RER U;kg;0.00312;Lognormal;1.5;0;0;nameInOrgFile='toiture'. partOf='Système de stockage' idEx: 'Stoc'. Pedigree-Matrix: 'not evaluated'.
Sheet rolling, steel/RER U;kg;0.00312;Lognormal;1.5;0;0;nameInOrgFile='toiture'. partOf='Système de stockage' idEx: 'Stoc'. Pedigree-Matrix: 'not evaluated'.
Zinc coating, coils/RER U;m2;4.0E-8;Lognormal;1.5;0;0;nameInOrgFile='toiture'. partOf='Système de stockage' idEx: 'Stoc'. Pedigree-Matrix: 'not evaluated'.
Transport, lorry 16-32t, EURO5/RER U;tkm;0.184496;Lognormal;1.5;0;0;
Transport, lorry 7.5-16t, EURO5/RER U;tkm;0.000789267;Lognormal;1.5;0;0;
Transport, lorry 16-32t, EURO5/RER U;tkm;0.00225813;Lognormal;1.5;0;0;
Transport, lorry 7.5-16t, EURO5/RER U;tkm;0.000176;Lognormal;1.5;0;0;
Transport, lorry 7.5-16t, EURO5/RER U;tkm;0.00105;Lognormal;1.5;0;0;
Transport, lorry 7.5-16t, EURO5/RER U;tkm;0.000473;Lognormal;1.5;0;0;
Transport, lorry 7.5-16t, EURO5/RER U;tkm;2.0312E-6;Lognormal;1.5;0;0;
Transport, lorry 7.5-16t, EURO5/RER U;tkm;0.0245995;Lognormal;1.5;0;0;

Electricity/heat

Emissions to air

Emissions to water

Emissions to soil

Final waste flows
Zinc waste;;kg;9.0E-5;Lognormal;1.5;0;0;
Oil waste;;kg;0.00018;Lognormal;1.5;0;0;
Oil waste;;kg;2.2E-5;Lognormal;1.5;0;0;

Non material emissions

Social issues

Economic issues

Waste to treatment
Disposal, steel, 0% water, to inert material landfill/CH U;kg;0.0590025;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Disposal, electronics for control units/RER U;kg;0.001816;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Disposal, municipal solid waste, 22.9% water, to municipal incineration/CH U;kg;0.00128687;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Disposal, steel, 0% water, to inert material landfill/CH U;kg;0.00118788;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Disposal, municipal solid waste, 22.9% water, to municipal incineration/CH U;kg;0.440683;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Disposal, steel, 0% water, to inert material landfill/CH U;kg;0.642795;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Recycling steel and iron/RER U;kg;0.005;Undefined;0;0;0;nameInOrgFile='acier galvanisè'. partOf='0' idEx: '0'. Pedigree-Matrix: 'not evaluated'.
Recycling steel and iron/RER U;kg;0.177008;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Recycling aluminium/RER U;kg;0.0048;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Disposal, aluminium, 0% water, to sanitary landfill/CH U;kg;0.0016;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Recycling PVC/RER U;kg;0.0194117;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.
Recycling mixed plastics/RER U;kg;0.116396;Undefined;0;0;0;Pedigree-Matrix: 'not evaluated'.

End
